-73,-77.4,-82.7,-68,-70.8,-89,-65,-84,-77,-68,-73,-86.7,-81,-59,-69,-70,-77,-72,-86.7,-81,-92,-80,-74,-83
-77,-80,-73,-72,-71,-82,-70,-78,-77,-83,-77,-65,-97,-51,-76,-72,-78,-83,-81,-81,-82,-76,-76,-73
-73.8,-74,-74,-70,-70,-79.2,-73.4,-85.5,-80,-72.1,-78,-70,-77,-57,-72,-73,-75,-67,-86,-71,-81,-80,-75,-74
-69.7,-86,-81,-61,-71,-84.5,-71,-70,-72.1,-71.6,-71.9,-59.5,-77.1,-64,-56,-91,-78.6,-73,-85,-78,-89,-77.6,-81,-72.2
-64,-79,-76,-62,-67,-79,-66,-78,-77,-70,-85,-63,-72,-69,-65,-68,-74,-74,-77,-65,-90,-74,-81,-71
-67,-81,-78,-62,-72,-82,-77,-86,-75,-73,-74,-65,-76,-75,-70,-61,-71,-70,-84,-66,-85,-78,-87,-71
-66.4,-83,-73,-62,-86,-91,-64,-95,-75,-69,-74,-74,-67,-75.6,-71,-66,-83,-68,-82.6,-74,-92,-70,-74,-71.9
-68,-71,-89,-67,-68,-78,-66,-76,-79,-68,-76,-63,-73,-74,-79,-70,-66,-69,-77,-82,-79,-73,-81,-79
-60,-78,-82,-61,-76.4,-81,-59,-87,-76,-72,-72,-71,-74,-72,-71,-81,-57.4,-68,-76,-71.6,-80,-70,-82,-81.8
-65.3,-74,-74,-77.4,-76.3,-77.4,-64.5,-73.2,-77,-73.7,-68.2,-69.4,-79.1,-81,-81.1,-71.2,-63.1,-66.7,-82.4,-78.4,-81,-77,-89.6,-80.4
-80,-77.6,-80.2,-71,-72,-82,-65,-83,-84.6,-82,-71,-59,-86.4,-57,-70,-69,-73.2,-77,-80,-76,-94.4,-72.3,-81,-76.8
-72,-78,-80,-68,-76,-80,-70,-73,-72,-74,-78,-68,-73,-62,-71,-66,-71,-90,-75,-72,-90,-87,-74,-72
-77,-72,-86,-57.4,-75.9,-74,-66,-80.3,-84,-72,-75,-77.2,-72,-81,-65.1,-58,-76.4,-72,-78.8,-71,-91,-75,-79.3,-76
